timestamp,runtime_hours,vibration,temperature,rpm,pressure,noise_level,load_cycles,vibration_variance,temp_gradient,f1_speed,f1_throttle,f1_brake
0 days 00:00:54.272000,0.41200000000000003,85.65082316994533,134.8408183765644,10844.161956734079,98.0682613282599,77.1104048918352,4120,2.9572827755369344,1.9589601469711733,194.10473912893593,100.0,0
0 days 00:00:55.432000,0.422,90.44871932420988,140.84792182494948,11362.416341333334,95.6229134594552,78.40604085333334,4220,5.348404336425485,4.534685420996576,224.51666773333332,100.0,0
0 days 00:00:56.591000,0.432,89.79465408715411,131.17253958352578,10859.55025792,101.48634972332405,77.1488756448,4320,2.686735468751322,-1.4708149791245888,240.40000256,86.02502976,0
0 days 00:00:57.921000,0.442,68.78244815571995,82.57525671707279,8767.0,95.57173426891853,71.9175,4420,4.823491978489449,4.498663465117931,156.0,0.0,True
0 days 00:00:59.112000,0.452,76.02955067146898,90.87957443719712,7621.0,101.95186727558306,69.0525,4520,4.98114646057803,4.244568366154454,127.3875008,24.531248,0
0 days 00:01:00.121000,0.462,70.10975389463896,122.21776013197876,8339.0,98.24165628251832,70.8475,4620,2.994903015145753,4.195349483407665,128.0,87.0,0
0 days 00:01:01.452000,0.47200000000000003,86.55396752062514,137.75593254583626,11162.8812944,100.61690513125905,77.907203236,4720,3.6562682467545105,2.4946697521676198,181.093752,100.0,0
0 days 00:01:02.832000,0.482,79.60277530581551,82.35360495091318,8559.708672,97.03026847083288,71.39927168,4820,2.012234816179503,4.527448817070722,131.9708288,0.0,True
0 days 00:01:04.121000,0.492,56.76906088439164,74.37660068298969,6049.0,95.65523828449962,65.1225,4920,5.306948959508227,3.407799872866237,74.0,0.0,True
0 days 00:01:05.672000,0.502,56.055155135491496,94.84474767382183,6419.48516864,101.11419093769106,66.0487129216,5020,3.1472517465461776,-1.3253207960440614,66.7750016,34.33000192,0
0 days 00:01:07.041000,0.512,78.95380929896032,86.68092717701312,10027.0,101.69468170127978,75.0675,5120,6.052813874227607,2.4643095970534494,115.0,0.0,True
0 days 00:01:08.192000,0.522,56.60106008669962,81.00680243706591,7051.1841594181815,95.58773217099356,67.62796039854545,5220,4.740854245354417,-1.011842366641856,80.71818123636363,4.127275054545454,0
0 days 00:01:09.401000,0.532,78.18242935572286,133.1143780458991,10044.0,100.36786594607356,75.11,5320,2.0847839714321488,1.9159737003091024,104.0,88.0,0
0 days 00:01:10.751000,0.542,82.79978130359363,138.12078972855394,10725.499758933332,100.8453897738876,76.81374939733334,5420,2.221745137034458,-0.9186193899427151,174.12499306666666,100.0,0
0 days 00:01:12.091000,0.552,85.5501237554937,139.1300327705649,11349.2084896,86.40464131188673,78.373021224,5520,7.466094863923091,0.7779526450975771,218.2500032,100.0,0
0 days 00:01:13.272000,0.562,93.20464478062547,133.21839016446265,11060.9281664,108.24815990001234,77.652320416,5620,6.894720736193765,-0.11139945455794731,244.3312512,100.0,0
0 days 00:01:14.332000,0.5720000000000001,92.34265495797524,141.4117522039835,11510.7749056,101.24483711457809,78.776937264,5720,5.331826354234769,1.613535505296528,259.06250133333333,100.0,0
